batch_timestamp,elapsed_minutes,elapsed_hours,batch_duration_seconds,batch_requests,batch_tokens,batch_rps,batch_tps,cumulative_requests,cumulative_tokens,success_rate,timestamp,cpu_percent,memory_percent,memory_used_gb,memory_total_gb,disk_read_mb,disk_write_mb,gpu_temp,power_draw,gpu_util,memory_util
2025-11-27T04:13:40.114971,99.87314824660619,1.6645524707767698,31.098126649856567,5,685,0.1607813890623235,22.02705030153832,1410,132963,1.0,2025/11/27 04:13:39.082,1.4,98.7,118.19722366333008,119.69921493530273,76157.11962890625,9183.6318359375,65.0,45.5,92.0,0.0
2025-11-27T04:14:11.193111,100.39108103116354,1.6731846838527256,31.07596707344055,9,545,0.2896128696085522,17.53766821518455,1419,133508,1.0,2025/11/27 04:14:10.154,1.2,98.7,118.20121002197266,119.69921493530273,76157.18212890625,9185.6865234375,65.0,45.53,94.0,0.0
2025-11-27T04:14:42.274786,100.90904715458552,1.6818174525764253,31.077967405319214,7,793,0.22523995564786842,25.51646926125138,1426,134301,1.0,2025/11/27 04:14:41.238,1.3,98.8,118.2119369506836,119.69921493530273,76157.21337890625,9186.3701171875,66.0,45.45,94.0,0.0
2025-11-27T04:15:09.794753,101.36780010461807,1.6894633350769679,27.525177001953125,10,774,0.36330374911995744,28.119710181884706,1436,135075,1.0,2025/11/27 04:15:08.757,1.0,98.8,118.2881088256836,119.69921493530273,76157.26806640625,9187.2724609375,66.0,45.28,93.0,0.0
2025-11-27T04:15:43.356646,101.92713324626287,1.698785554104381,32.47652053833008,4,400,0.1231659036650506,12.31659036650506,1440,135475,1.0,2025/11/27 04:15:42.322,1.0,98.8,118.28987121582031,119.69921493530273,76157.38916015625,9188.0107421875,66.0,45.2,94.0,0.0
2025-11-27T04:16:14.425169,102.44503393570582,1.7074172322617638,31.07404136657715,9,790,0.28963081737029184,25.423149524725616,1449,136265,1.0,2025/11/27 04:16:13.388,1.6,98.7,118.18751907348633,119.69921493530273,76157.63134765625,9191.1240234375,65.0,45.29,93.0,0.0
2025-11-27T04:16:45.503706,102.96291103363038,1.7160485172271729,31.072625875473022,8,869,0.2574613433721657,27.966738423801498,1457,137134,1.0,2025/11/27 04:16:44.464,1.7,98.8,118.20440292358398,119.69921493530273,76157.63134765625,9191.8076171875,65.0,45.08,93.0,0.0
2025-11-27T04:17:16.560772,103.48083332777023,1.7246805554628373,31.075337648391724,8,562,0.257438876144087,18.08508104912211,1465,137696,1.0,2025/11/27 04:17:15.535,1.4,98.7,118.18144989013672,119.69921493530273,76159.39306640625,9195.6474609375,65.0,45.28,93.0,0.0
2025-11-27T04:17:47.649380,103.99855185747147,1.7333091976245245,31.063111782073975,6,437,0.19315514949350646,14.068133388110386,1471,138133,1.0,2025/11/27 04:17:46.610,1.7,98.7,118.17475891113281,119.69921493530273,76160.67529296875,9197.8935546875,65.0,45.37,91.0,0.0
2025-11-27T04:18:18.733572,104.51665501991907,1.7419442503319846,31.08618974685669,8,948,0.25734900498086705,30.495857090232743,1479,139081,1.0,2025/11/27 04:18:17.695,1.2,98.8,118.20977783203125,119.69921493530273,76160.69482421875,9198.6240234375,65.0,45.48,94.0,0.0
2025-11-27T04:18:49.823456,105.03476821184158,1.7505794701973598,31.086791515350342,8,462,0.2573440232984379,14.861617345484788,1487,139543,1.0,2025/11/27 04:18:48.777,1.7,98.7,118.19049453735352,119.69921493530273,76165.75732421875,9202.5927734375,65.0,45.28,93.0,0.0
2025-11-27T04:19:20.889469,105.55284253756206,1.759214042292701,31.08445954322815,7,994,0.22519291320684945,31.977393675372625,1494,140537,1.0,2025/11/27 04:19:19.858,1.9,98.7,118.19888305664062,119.69921493530273,76165.85888671875,9206.8193359375,66.0,45.24,94.0,0.0
2025-11-27T04:19:51.962823,106.07065338691076,1.7678442231151792,31.06865096092224,7,322,0.2253074975416381,10.364144886915353,1501,140859,1.0,2025/11/27 04:19:50.928,1.5,98.7,118.17238235473633,119.69921493530273,76165.90576171875,9207.4521484375,65.0,45.24,93.0,0.0
2025-11-27T04:20:23.058596,106.58849731286367,1.7764749552143944,31.070635557174683,7,731,0.2252931063195968,23.52703724566075,1508,141590,1.0,2025/11/27 04:20:22.019,1.1,98.8,118.20586013793945,119.69921493530273,76166.15576171875,9208.5185546875,66.0,45.4,94.0,0.0
2025-11-27T04:20:54.141164,107.10679719448089,1.7851132865746815,31.09799289703369,9,983,0.28940774505284783,31.60975704299438,1517,142573,1.0,2025/11/27 04:20:53.104,1.4,98.7,118.19346618652344,119.69921493530273,76166.45849609375,9212.8779296875,66.0,45.61,94.0,0.0
2025-11-27T04:21:25.238495,107.6248954296112,1.7937482571601868,31.085894107818604,5,591,0.16084465779423793,19.01183855127892,1522,143164,1.0,2025/11/27 04:21:24.199,1.3,98.8,118.2103385925293,119.69921493530273,76166.47802734375,9217.1318359375,66.0,45.67,94.0,0.0
2025-11-27T04:21:56.321106,108.1431768655777,1.8023862810929616,31.096886157989502,8,891,0.2572604845178242,28.65238646317267,1530,144055,1.0,2025/11/27 04:21:55.275,1.1,98.7,118.18692779541016,119.69921493530273,76166.53271484375,9220.9052734375,65.0,45.65,92.0,0.0
2025-11-27T04:22:27.386624,108.66112662553788,1.8110187770922979,31.076985597610474,8,862,0.25742522468508416,27.737567959817817,1538,144917,1.0,2025/11/27 04:22:26.349,1.0,98.8,118.20740509033203,119.69921493530273,76166.55615234375,9221.6865234375,65.0,45.47,94.0,0.0
2025-11-27T04:22:58.456364,109.17894286314646,1.8196490477191076,31.068974256515503,8,600,0.2574916034867908,19.31187026150931,1546,145517,1.0,2025/11/27 04:22:57.432,1.0,98.7,118.17897415161133,119.69921493530273,76166.61474609375,9225.9833984375,66.0,45.63,94.0,0.0
2025-11-27T04:23:29.543527,109.69674404462178,1.828279067410363,31.068070888519287,6,769,0.19312431793816992,24.752100082408777,1552,146286,1.0,2025/11/27 04:23:28.514,1.2,98.7,118.19104766845703,119.69921493530273,76166.66162109375,9226.6044921875,66.0,45.59,94.0,0.0
2025-11-27T04:24:00.625986,110.21489980220795,1.8369149967034657,31.089345455169678,9,611,0.28948824326256245,19.653035181491738,1561,146897,1.0,2025/11/27 04:23:59.590,1.2,98.7,118.19270324707031,119.69921493530273,76166.74755859375,9227.3544921875,66.0,45.55,94.0,0.0
2025-11-27T04:24:31.693207,110.73291051785151,1.8455485086308585,31.08064293861389,7,622,0.22522056618408487,20.012456023785827,1568,147519,1.0,2025/11/27 04:24:30.664,1.1,98.7,118.18832778930664,119.69921493530273,76166.77099609375,9228.0341796875,65.0,45.42,92.0,0.0
2025-11-27T04:25:02.782862,111.25071461995442,1.8541785769992405,31.068246126174927,8,780,0.25749763818370225,25.10601972291097,1576,148299,1.0,2025/11/27 04:25:01.750,1.5,98.7,118.18264770507812,119.69921493530273,76166.82568359375,9228.8427734375,66.0,45.37,93.0,0.0
2025-11-27T04:25:33.843861,111.76882773240408,1.8628137955400679,31.08678674697876,6,788,0.19300804707913802,25.348390183060125,1582,149087,1.0,2025/11/27 04:25:32.809,1.0,98.7,118.19926834106445,119.69921493530273,76166.85302734375,9229.7451171875,66.0,45.56,94.0,0.0
2025-11-27T04:26:04.920379,112.28658136924108,1.8714430228206846,31.065218210220337,9,517,0.28971307843699723,16.642406839103064,1591,149604,1.0,2025/11/27 04:26:03.882,1.0,98.7,118.18734741210938,119.69921493530273,76166.89599609375,9233.7998046875,66.0,45.67,94.0,0.0
2025-11-27T04:26:35.987714,112.80453941424688,1.8800756569041146,31.0774827003479,7,391,0.22524346863916483,12.581456605416207,1598,149995,1.0,2025/11/27 04:26:34.958,1.1,98.7,118.17372512817383,119.69921493530273,76166.90771484375,9236.9052734375,66.0,45.39,94.0,0.0
2025-11-27T04:27:07.066890,113.32226084073385,1.888704347345564,31.06328558921814,9,1274,0.28973110311047845,41.01304726252773,1607,151269,1.0,2025/11/27 04:27:06.030,2.0,98.7,118.17586135864258,119.69921493530273,76167.14990234375,9240.3623046875,66.0,44.99,89.0,0.0
2025-11-27T04:27:38.141157,113.84032007058461,1.8973386678430768,31.083553791046143,5,262,0.16085676797484746,8.428894641882009,1612,151531,1.0,2025/11/27 04:27:37.110,1.4,98.7,118.17599487304688,119.69921493530273,76167.17333984375,9241.3623046875,65.0,45.1,92.0,0.0
2025-11-27T04:28:09.211406,114.35811065832773,1.905968510972129,31.067435264587402,9,1100,0.28969240374530564,35.406849346648464,1621,152631,1.0,2025/11/27 04:28:08.174,1.8,98.7,118.18252944946289,119.69921493530273,76167.22412109375,9242.0615234375,66.0,45.16,93.0,0.0
2025-11-27T04:28:40.284345,114.87600088914236,1.9146000148190392,31.073413848876953,7,548,0.22527296273412173,17.635654796899814,1628,153179,1.0,2025/11/27 04:28:39.243,1.8,98.7,118.18820190429688,119.69921493530273,76167.23193359375,9242.6630859375,66.0,45.48,93.0,0.0
2025-11-27T04:29:11.361469,115.39389544328054,1.9232315907213422,31.073673248291016,6,564,0.19308949901280137,18.15041290720333,1634,153743,1.0,2025/11/27 04:29:10.325,1.6,98.7,118.19393157958984,119.69921493530273,76167.25537109375,9243.4287109375,65.0,45.01,93.0,0.0
2025-11-27T04:29:42.424588,115.91182662645976,1.9318637771076625,31.075870990753174,9,722,0.28961376505514547,23.233459818868337,1643,154465,1.0,2025/11/27 04:29:41.396,1.6,98.8,118.25708389282227,119.69921493530273,76167.41943359375,9244.1396484375,65.0,45.07,92.0,0.0
2025-11-27T04:30:13.496640,116.42953884204229,1.9404923140340382,31.062732934951782,7,445,0.22535042279308273,14.325848306131688,1650,154910,1.0,2025/11/27 04:30:12.468,1.5,98.7,118.1772689819336,119.69921493530273,76167.49755859375,9248.4130859375,65.0,45.21,93.0,0.0
2025-11-27T04:30:44.573240,116.94759242137273,1.9491265403562121,31.08321475982666,8,839,0.25737363595800133,26.992060071095388,1658,155749,1.0,2025/11/27 04:30:43.537,1.6,98.7,118.19141387939453,119.69921493530273,76167.51708984375,9249.2763671875,65.0,45.15,93.0,0.0
2025-11-27T04:31:15.653209,117.46537487109502,1.9577562478515838,31.066946983337402,6,458,0.19313130457325173,14.742356249091548,1664,156207,1.0,2025/11/27 04:31:14.615,1.3,98.8,118.20990753173828,119.69921493530273,76167.56787109375,9250.0185546875,65.0,45.16,92.0,0.0
2025-11-27T04:31:46.730409,117.98337913751602,1.9663896522919337,31.08025598526001,8,899,0.2573981373832328,28.925115688440787,1672,157106,1.0,2025/11/27 04:31:45.690,2.0,98.7,118.15349960327148,119.69921493530273,76167.58349609375,9253.7099609375,65.0,45.19,90.0,0.0
2025-11-27T04:32:17.816973,118.50137283007304,1.9750228805012173,31.07962155342102,8,633,0.25740339168059845,20.36704336672735,1680,157739,1.0,2025/11/27 04:32:16.781,1.7,98.7,118.16978073120117,119.69921493530273,76167.89208984375,9257.7177734375,65.0,45.1,93.0,0.0
2025-11-27T04:32:48.905669,119.01941428184509,1.9836569046974182,31.082487106323242,9,586,0.2895521188254299,18.85306018130021,1689,158325,1.0,2025/11/27 04:32:47.846,1.5,98.7,118.17430877685547,119.69921493530273,76167.89990234375,9258.4794921875,65.0,45.02,93.0,0.0
2025-11-27T04:33:19.980446,119.53756654659907,1.992292775776651,31.089135885238647,6,298,0.19299346312320134,9.585342001785666,1695,158623,1.0,2025/11/27 04:33:18.943,1.8,98.7,118.18350601196289,119.69921493530273,76167.93505859375,9259.1474609375,65.0,45.24,93.0,0.0
2025-11-27T04:33:51.050980,120.05549420515696,2.000924903419283,31.07565951347351,8,970,0.2574362097297221,31.214140429728804,1703,159593,1.0,2025/11/27 04:33:50.022,1.7,98.8,118.20750427246094,119.69921493530273,76167.98193359375,9259.8583984375,65.0,44.91,92.0,0.0
2025-11-27T04:34:22.130250,120.57340288559595,2.0095567147599325,31.07452082633972,8,410,0.2574456431591683,13.194089211907375,1711,160003,1.0,2025/11/27 04:34:21.091,1.8,98.7,118.19667434692383,119.69921493530273,76167.99365234375,9260.5771484375,65.0,44.95,91.0,0.0
2025-11-27T04:34:53.206836,121.09131718873978,2.0181886198123298,31.07485818862915,9,827,0.289623204243399,26.61315443436566,1720,160830,1.0,2025/11/27 04:34:52.165,1.6,98.7,118.18751907348633,119.69921493530273,76168.02490234375,9261.2529296875,65.0,45.01,93.0,0.0
2025-11-27T04:35:24.277873,121.60928531885148,2.026821421980858,31.07808780670166,5,354,0.1608850593092733,11.39066219909655,1725,161184,1.0,2025/11/27 04:35:23.244,1.4,98.7,118.14970779418945,119.69921493530273,76168.05224609375,9264.3896484375,65.0,44.89,92.0,0.0
2025-11-27T04:35:55.351325,122.12708350817363,2.035451391802894,31.067891359329224,8,879,0.25750057857073455,28.29287607045946,1733,162063,1.0,2025/11/27 04:35:54.316,1.6,98.7,118.16842651367188,119.69921493530273,76168.14599609375,9265.1201171875,65.0,44.94,93.0,0.0
2025-11-27T04:36:26.433299,122.64502837260564,2.044083806210094,31.07669186592102,8,615,0.2574276578252163,19.789751195313507,1741,162678,1.0,2025/11/27 04:36:25.395,1.0,98.8,118.20329284667969,119.69921493530273,76168.15380859375,9265.7919921875,65.0,45.38,94.0,0.0
2025-11-27T04:36:57.509795,123.16301225821177,2.052716870970196,31.079033136367798,6,551,0.19305619881009012,17.728994257393275,1747,163229,1.0,2025/11/27 04:36:56.473,1.7,98.7,118.17085266113281,119.69921493530273,76168.17724609375,9267.9951171875,65.0,45.22,93.0,0.0
2025-11-27T04:37:28.598379,123.68100893497467,2.0613501489162447,31.079800605773926,7,512,0.22522667017045012,16.473722161038637,1754,163741,1.0,2025/11/27 04:37:27.542,1.4,98.7,118.15231704711914,119.69921493530273,76168.26708984375,9269.0068359375,65.0,45.14,93.0,0.0
2025-11-27T04:37:59.672290,124.19910004138947,2.0699850006898246,31.085466384887695,8,505,0.2573549935184253,16.245533965850598,1762,164246,1.0,2025/11/27 04:37:58.638,1.4,98.7,118.17440414428711,119.69921493530273,76169.03955078125,9269.9521484375,65.0,45.02,93.0,0.0
2025-11-27T04:38:30.751633,124.71713916858037,2.078618986143006,31.082347631454468,9,924,0.28955341812380514,29.72748426071066,1771,165170,1.0,2025/11/27 04:38:29.721,1.1,98.7,118.166259765625,119.69921493530273,76169.09033203125,9270.7529296875,65.0,45.59,94.0,0.0
2025-11-27T04:39:01.826546,125.23505095640819,2.08725084927347,31.07470726966858,4,460,0.12872204926301342,14.803035665246544,1775,165630,1.0,2025/11/27 04:39:00.795,1.7,98.7,118.18676376342773,119.69921493530273,76169.09814453125,9271.4482421875,65.0,45.03,91.0,0.0
2025-11-27T04:39:32.900686,125.75297401746114,2.095882900291019,31.07538366317749,9,689,0.2896183068099807,22.171890376897412,1784,166319,1.0,2025/11/27 04:39:31.874,1.1,98.7,118.12823867797852,119.69921493530273,76169.11376953125,9272.1591796875,64.0,45.36,93.0,0.0
2025-11-27T04:40:03.975695,126.27083894411723,2.104513982401954,31.071895599365234,9,652,0.2896508187348525,20.98359264612487,1793,166971,1.0,2025/11/27 04:40:02.941,1.4,98.7,118.16154479980469,119.69921493530273,76169.12939453125,9272.8740234375,65.0,45.44,94.0,0.0
2025-11-27T04:40:35.049376,126.78889491558076,2.1131482485930126,31.08335828781128,8,576,0.25737244753045363,18.530816222192662,1801,167547,1.0,2025/11/27 04:40:34.018,1.0,98.7,118.1710090637207,119.69921493530273,76169.21923828125,9273.6787109375,65.0,45.4,93.0,0.0
2025-11-27T04:41:06.131459,127.3066664536794,2.12177777422799,31.06629228591919,5,188,0.16094614555166123,6.0515750727424615,1806,167735,1.0,2025/11/27 04:41:05.094,1.4,98.7,118.18434143066406,119.69921493530273,76169.26220703125,9274.6083984375,66.0,45.39,93.0,0.0
2025-11-27T04:41:37.203609,127.82465798457464,2.130410966409577,31.07949185371399,9,822,0.2895800240995415,26.448308867758122,1815,168557,1.0,2025/11/27 04:41:36.168,1.1,98.7,118.19032669067383,119.69921493530273,76169.29345703125,9275.3505859375,66.0,45.16,92.0,0.0
2025-11-27T04:42:08.304374,128.34258147478104,2.139043024579684,31.075409412384033,7,730,0.22525849642419807,23.491243198523513,1822,169287,1.0,2025/11/27 04:42:07.255,1.3,98.7,118.19993591308594,119.69921493530273,76169.31298828125,9276.0458984375,66.0,45.34,94.0,0.0
2025-11-27T04:42:39.388346,128.8608926296234,2.1476815438270567,31.098669290542603,9,384,0.2894014504581064,12.347795219545873,1831,169671,1.0,2025/11/27 04:42:38.345,1.0,98.8,118.21839904785156,119.69921493530273,76169.85400390625,9276.5966796875,65.0,45.39,91.0,0.0
2025-11-27T04:43:10.468981,129.37899327278137,2.1563165545463563,31.08603858947754,5,567,0.16084391022059896,18.23969941901592,1836,170238,1.0,2025/11/27 04:43:09.427,1.5,98.8,118.21338653564453,119.69921493530273,76169.85791015625,9277.4599609375,65.0,45.34,93.0,0.0
2025-11-27T04:43:41.565243,129.89714723030727,2.1649524538384544,31.089237451553345,9,1104,0.28948924894104544,35.51068120343491,1845,171342,1.0,2025/11/27 04:43:40.525,1.2,98.8,118.21329498291016,119.69921493530273,76169.86962890625,9278.2177734375,66.0,45.24,93.0,0.0
2025-11-27T04:44:12.644745,130.4153083841006,2.1735884730683432,31.089669227600098,7,422,0.2251551777136855,13.57364071359647,1852,171764,1.0,2025/11/27 04:44:11.607,1.3,98.8,118.22260665893555,119.69921493530273,76169.88134765625,9278.8505859375,66.0,45.52,93.0,0.0
2025-11-27T04:44:43.719636,130.93322121302288,2.182220353550381,31.074769735336304,9,684,0.28962402864616427,22.011426177108483,1861,172448,1.0,2025/11/27 04:44:42.685,1.0,98.7,118.18919372558594,119.69921493530273,76169.89697265625,9279.6162109375,66.0,45.32,95.0,0.0
2025-11-27T04:45:14.799297,131.45127784808477,2.1908546308014127,31.08339810371399,5,617,0.1608575736577069,19.84982458936103,1866,173065,1.0,2025/11/27 04:45:13.768,1.1,98.7,118.18590545654297,119.69921493530273,76170.20556640625,9280.6083984375,66.0,45.35,94.0,0.0
2025-11-27T04:45:45.879572,131.9691354672114,2.1994855911201903,31.071457147598267,9,634,0.2896549060202564,20.40457893520473,1875,173699,1.0,2025/11/27 04:45:44.837,1.3,98.8,118.20573806762695,119.69921493530273,76170.22900390625,9281.2568359375,66.0,45.24,90.0,0.0
2025-11-27T04:46:16.966636,132.48714460531872,2.208119076755312,31.08054828643799,7,342,0.22522125206698665,11.003666886701348,1882,174041,1.0,2025/11/27 04:46:15.924,1.4,98.7,118.15182876586914,119.69921493530273,76170.24072265625,9282.0927734375,66.0,45.55,94.0,0.0
2025-11-27T04:46:48.050972,133.00523076454797,2.2167538460758,31.085169553756714,9,661,0.28952713236567595,21.2641593881902,1891,174702,1.0,2025/11/27 04:46:47.003,1.4,98.7,118.1784782409668,119.69921493530273,76170.27197265625,9282.7958984375,65.0,45.1,93.0,0.0
2025-11-27T04:47:19.129752,133.52344376643498,2.225390729440583,31.092780113220215,5,643,0.16080903611041425,20.680042043799276,1896,175345,1.0,2025/11/27 04:47:18.096,1.5,98.7,118.19053649902344,119.69921493530273,76170.27978515625,9283.5302734375,65.0,44.92,90.0,0.0
2025-11-27T04:47:49.917192,134.03635622262954,2.2339392703771592,30.774747371673584,10,559,0.32494174133186987,18.164243340451527,1906,175904,1.0,2025/11/27 04:47:48.867,1.4,98.7,118.18567657470703,119.69921493530273,76170.29931640625,9284.1630859375,65.0,45.2,93.0,0.0
2025-11-27T04:48:21.002627,134.55448546012244,2.242574757668707,29.99335503578186,6,913,0.2000443095759725,30.44007577381048,1912,176817,1.0,2025/11/27 04:48:19.965,1.7,98.7,118.1873893737793,119.69921493530273,76170.30712890625,9284.8544921875,65.0,45.21,94.0,0.0
2025-11-27T04:48:52.110060,135.07260950803757,2.251210158467293,31.087442874908447,5,249,0.16083664456157767,8.009664899166568,1917,177066,1.0,2025/11/27 04:48:51.047,1.3,98.7,118.20228958129883,119.69921493530273,76170.40869140625,9285.5849609375,65.0,45.44,93.0,0.0
2025-11-27T04:49:23.184185,135.59098054170607,2.259849675695101,31.102262020111084,9,1064,0.2893680206983176,34.2097304470011,1926,178130,1.0,2025/11/27 04:49:22.142,1.2,98.7,118.19559478759766,119.69921493530273,76170.43603515625,9286.3076171875,65.0,45.42,92.0,0.0
2025-11-27T04:49:54.269488,136.10886742273968,2.268481123712328,31.07321286201477,8,673,0.2574564798151125,21.658526364446338,1934,178803,1.0,2025/11/27 04:49:53.227,1.6,98.8,118.20854568481445,119.69921493530273,76171.33056640625,9287.4794921875,65.0,45.15,93.0,0.0
2025-11-27T04:50:25.328618,136.62695643107097,2.2771159405178496,31.08534049987793,7,955,0.22518653125345334,30.72187676386399,1941,179758,1.0,2025/11/27 04:50:24.297,1.8,98.8,118.22690200805664,119.69921493530273,76171.34619140625,9288.2060546875,65.0,44.98,92.0,0.0
2025-11-27T04:50:56.408416,137.14469823042552,2.285744970507092,31.064507961273193,6,527,0.19314646822927137,16.964698126137666,1947,180285,1.0,2025/11/27 04:50:55.376,1.1,98.8,118.22786331176758,119.69921493530273,76171.42041015625,9289.1630859375,66.0,45.45,93.0,0.0
2025-11-27T04:51:27.473687,137.66264783143998,2.294377463857333,31.07697606086731,9,797,0.2896034666427202,25.64599587936089,1956,181082,1.0,2025/11/27 04:51:26.446,1.6,98.7,118.18456649780273,119.69921493530273,76171.44384765625,9289.8974609375,65.0,45.22,93.0,0.0
2025-11-27T04:51:58.545031,138.1804380496343,2.3030073008272383,31.067413091659546,8,573,0.25750454266653133,18.443762868490307,1964,181655,1.0,2025/11/27 04:51:57.513,1.9,98.8,118.2038688659668,119.69921493530273,76173.27197265625,9290.8662109375,65.0,44.95,90.0,0.0
2025-11-27T04:52:29.618193,138.69826521078747,2.311637753513124,31.069629669189453,7,834,0.22530040024717862,26.842933400878138,1971,182489,1.0,2025/11/27 04:52:28.586,1.5,98.7,118.17403030395508,119.69921493530273,76173.59228515625,9291.5419921875,65.0,45.41,93.0,0.0
2025-11-27T04:53:00.694214,139.21610546906788,2.320268424484465,31.070415496826172,8,831,0.2574796594148281,26.74569962171527,1979,183320,1.0,2025/11/27 04:52:59.660,1.5,98.7,118.19026184082031,119.69921493530273,76173.60009765625,9292.2333984375,65.0,44.9,93.0,0.0
2025-11-27T04:53:31.764361,139.73405259450277,2.3289008765750463,31.07682752609253,8,804,0.2574265340721504,25.871366674251114,1987,184124,1.0,2025/11/27 04:53:30.739,2.0,98.7,118.13450622558594,119.69921493530273,76173.62353515625,9297.8427734375,65.0,45.16,94.0,0.0
2025-11-27T04:54:02.840578,140.25186785856883,2.337531130976147,31.068915843963623,7,731,0.22530557664631318,23.52833950406499,1994,184855,1.0,2025/11/27 04:54:01.810,1.6,98.7,118.16900253295898,119.69921493530273,76174.67041015625,9304.8271484375,65.0,45.0,90.0,0.0
2025-11-27T04:54:33.907917,140.76977959473928,2.3461629932456547,31.07470417022705,8,466,0.2574441242039199,14.996120234878333,2002,185321,1.0,2025/11/27 04:54:32.873,1.6,98.7,118.18177032470703,119.69921493530273,76174.72509765625,9305.6630859375,65.0,45.02,91.0,0.0
2025-11-27T04:55:04.977743,141.2876145720482,2.354793576200803,31.070098638534546,7,726,0.22529699958268823,23.366517385290237,2009,186047,1.0,2025/11/27 04:55:03.936,1.6,98.7,118.18806457519531,119.69921493530273,76174.98681640625,9306.4677734375,65.0,45.04,92.0,0.0
2025-11-27T04:55:36.048372,141.80545547008515,2.3634242578347524,31.070453882217407,8,534,0.25747934131656347,17.18674603288061,2017,186581,1.0,2025/11/27 04:55:35.016,1.6,98.7,118.20272064208984,119.69921493530273,76175.08447265625,9307.3974609375,65.0,45.36,93.0,0.0
2025-11-27T04:56:07.110014,142.32328323523203,2.3720547205872005,31.069665908813477,9,908,0.28967160530190916,29.22464640157039,2026,187489,1.0,2025/11/27 04:56:06.083,1.0,98.7,118.19698715209961,119.69921493530273,76175.10009765625,9308.1748046875,65.0,45.38,94.0,0.0
2025-11-27T04:56:38.217618,142.84122767448426,2.380687127908071,31.076666355133057,4,292,0.1287139345735938,9.396117223872347,2030,187781,1.0,2025/11/27 04:56:37.168,1.0,98.7,118.19289016723633,119.69921493530273,76175.11181640625,9308.9287109375,65.0,45.59,94.0,0.0
2025-11-27T04:57:09.301783,143.35958074331285,2.3893263457218805,31.101184129714966,8,781,0.2572249328718185,25.111584071611283,2038,188562,1.0,2025/11/27 04:57:08.267,1.0,98.8,118.2061767578125,119.69921493530273,76175.13525390625,9309.9091796875,66.0,45.53,94.0,0.0
2025-11-27T04:57:40.384176,143.877684879303,2.39796141465505,31.08624815940857,8,941,0.2573485214097385,30.27061983082049,2046,189503,1.0,2025/11/27 04:57:39.343,1.6,98.7,118.19642639160156,119.69921493530273,76175.15087890625,9310.6943359375,65.0,44.95,91.0,0.0
2025-11-27T04:58:11.473721,144.39560006459553,2.4065933344099255,31.07491111755371,7,623,0.22526210850675013,20.04832765710076,2053,190126,1.0,2025/11/27 04:58:10.417,1.5,98.7,118.20295715332031,119.69921493530273,76175.32275390625,9311.6162109375,65.0,45.17,93.0,0.0
2025-11-27T04:58:42.558901,144.91388883988063,2.4152314806646773,31.097326517105103,7,616,0.225099736343883,19.808776798261704,2060,190742,1.0,2025/11/27 04:58:41.521,1.5,98.7,118.19135665893555,119.69921493530273,76175.34619140625,9312.3349609375,65.0,45.28,93.0,0.0
2025-11-27T04:59:13.635200,145.43181592623392,2.4238635987705655,31.07562518119812,8,721,0.2574364941446227,23.201464034784124,2068,191463,1.0,2025/11/27 04:59:12.605,1.2,98.7,118.19115447998047,119.69921493530273,76175.38134765625,9313.1044921875,65.0,45.52,93.0,0.0
2025-11-27T04:59:44.706077,145.9497429450353,2.4324957157505884,31.075621128082275,8,476,0.2574365277214233,15.317473399424685,2076,191939,1.0,2025/11/27 04:59:43.678,1.1,98.7,118.17845153808594,119.69921493530273,76175.39697265625,9313.8505859375,65.0,45.54,94.0,0.0
2025-11-27T05:00:15.778682,146.46757407188414,2.4411262345314024,31.069867610931396,7,687,0.22529867483365687,22.11145565867461,2083,192626,1.0,2025/11/27 05:00:14.741,1.0,98.7,118.19027709960938,119.69921493530273,76175.47119140625,9314.6591796875,66.0,45.22,94.0,0.0
2025-11-27T05:00:46.861982,146.98546127875645,2.4497576879792744,31.073232412338257,7,391,0.2252742781024773,12.583177534009803,2090,193017,1.0,2025/11/27 05:00:45.816,1.2,98.7,118.19108963012695,119.69921493530273,76175.67822265625,9315.6513671875,65.0,45.26,93.0,0.0
2025-11-27T05:01:17.947107,147.5036580046018,2.4583943000766966,31.091803550720215,8,1043,0.257302539138637,33.5458185401998,2098,194060,1.0,2025/11/27 05:01:16.909,1.6,98.7,118.18999862670898,119.69921493530273,76175.68603515625,9316.3544921875,65.0,45.31,93.0,0.0
2025-11-27T05:01:49.011253,148.02161732912063,2.467026955485344,31.07755947113037,8,1038,0.2574204711097612,33.40030612649151,2106,195098,1.0,2025/11/27 05:01:47.986,1.4,98.7,118.18405532836914,119.69921493530273,76175.69384765625,9317.0810546875,65.0,45.28,92.0,0.0
2025-11-27T05:02:20.096979,148.53942601680757,2.475657100280126,31.06852126121521,6,437,0.19312151838684957,14.065683922508876,2112,195535,1.0,2025/11/27 05:02:19.064,1.5,98.7,118.18141174316406,119.69921493530273,76175.71337890625,9317.8623046875,65.0,45.16,92.0,0.0
2025-11-27T05:02:51.167499,149.0574621240298,2.4842910354004966,31.08216643333435,8,453,0.2573823165498634,14.574273674636014,2120,195988,1.0,2025/11/27 05:02:50.141,1.1,98.7,118.18766784667969,119.69921493530273,76175.73681640625,9318.5732421875,65.0,45.29,93.0,0.0
2025-11-27T05:03:22.246656,149.57525621255238,2.492920936875873,31.06764531135559,9,456,0.28969044514971315,14.6776492209188,2129,196444,1.0,2025/11/27 05:03:21.209,0.9,98.7,118.1955680847168,119.69921493530273,76175.83056640625,9319.2998046875,65.0,45.39,94.0,0.0
